
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -X -b -q -L rom.lst -o rom.bin basic.asm
; Wed Aug 21 17:08:10 2019

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: _include.asm

="65816"				cpu = "65816"
="em65816"				hardware = "em65816"
=1					hasFloat = 1
=1					hasInteger = 1

;******  Processing file: modules/float/fpmacros.inc


;******  Return to file: _include.asm


;******  Processing file: modules/basic/pointer/em65816/src_em65816.inc


;******  Return to file: _include.asm


;******  Processing file: modules/common/data.asm

.0000	ea		nop				nop 								; just in cases.....
>0010					zTemp1:		.word ?							; temporary pointers
>0012					zTemp2:		.word ?
>0014					zTemp3:		.word ?
>0016					zCodePtr:	.dword ? 						; code pointer.
>001a					zLTemp1:	.dword ?						; long word (used in multiply)
>001e					zGenPtr:	.word ? 						; general pointer.
>0200					IFT_XCursor:.byte ?							; current logical position on screen
>0201					IFT_YCursor:.byte ?
>0202					IFT_Buffer:	.fill 100 						; scroll copy buffer.
>0266					IFT_LineBuffer: .fill 100 					; line input buffer.
>0300					XS_Mantissa .dword ? 						; 4 byte mantissa, bit 31 set.
>0304					XS_Exponent .byte ?							; 1 byte exponent, 128 == 2^0 (float only)
>0305					XS_Type 	.byte ? 						; bit 7 sign (float only)
=774					XS2_Mantissa = XS_Mantissa+6
=778					XS2_Exponent = XS_Exponent+6
=779					XS2_Type = XS_Type+6
>0400					Num_Buffer	.fill 	32 						; buffer for numeric conversions
>0420					NumBufX 	.byte 	?						; buffer index position
>0421					NumSuppress	.byte 	?						; leading zero suppression flag
>0422					NumConvCount .byte 	? 						; count for conversions.
>0423					Tim_PC:		.word ?							; program counter on BRK (Hi/Lo order)
>0425					Tim_IRQ:	.word ?							; IRQ Vector (Hi/Lo order)
>0427					Tim_SR:		.byte ? 						; Processor Status
>0428					Tim_A:		.byte ? 						; Processor Registers
>0429					Tim_X:		.byte ?
>042a					Tim_Y:		.byte ?
>042b					Tim_Z:		.byte ?
>042c					Tim_SP:		.byte ?							; Stack Pointer
>042d					ExpTemp:	.byte ?							; Working temp for exponents.
>042e					ExpCount:	.byte ? 						; Count of decimal exponents.

;******  Return to file: _include.asm


;******  Processing file: modules/hardware/em65816.asm

.1000					BasicProgram:

;******  Processing file: modules/hardware/../basic/testcode/testcode.src

>1000	0f 0a 00 d6 4e 89 6c bb			.byte	$0f,$0a,$00,$d6,$4e,$89,$6c,$bb
>1008	ff 06 68 69 20 21 00 00			.byte	$ff,$06,$68,$69,$20,$21,$00,$00

;******  Return to file: modules/hardware/em65816.asm


;******  Processing file: modules/hardware/../common/header/header.src

=$92					firstKeywordMinus = $92
=$8e					firstKeywordPlus = $8e
=$97					firstUnaryFunction = $97
=$b1					lastUnaryFunction = $b1
.c000					VectorTable:
.c652	80 03		bra $c657			bra 	_FPD_Rotates
.c654					_FPD_NoSubtract:
.c654	68		pla				pla 								; throw away unwanted results
.c655	68		pla				pla
.c656	68		pla				pla
.c657					_FPD_Rotates:
.c657	5e 09 03	lsr $0309,x			lsr 	3+XS2_Mantissa,x
.c65a	7e 08 03	ror $0308,x			ror 	2+XS2_Mantissa,x
.c65d	7e 07 03	ror $0307,x			ror 	1+XS2_Mantissa,x
.c660	7e 06 03	ror $0306,x			ror 	0+XS2_Mantissa,x
.c663	06 1a		asl $1a				asl 	zLTemp1 					; rotate result round left
.c665	26 1b		rol $1b				rol 	zLTemp1+1
.c667	26 1c		rol $1c				rol 	zLTemp1+2
.c669	26 1d		rol $1d				rol 	zLTemp1+3
.c66b	90 02		bcc $c66f			bcc 	_FPD_NoCarry
.c66d	e6 1a		inc $1a				inc 	zLTemp1 					; if rotated out, set LSB.
.c66f					_FPD_NoCarry:
.c66f	88		dey				dey 								; do 32 times
.c670	d0 ad		bne $c61f			bne 	_FPD_Loop
.c672	4c d9 c6	jmp $c6d9			jmp 	FPM_CopySignNormalize 		; hijack multiply exit.
.c675					_FPD_Overflow:
.c675	4c d6 c8	jmp $c8d6			jmp 	FP_Overflow

;******  Return to file: _include.asm


;******  Processing file: modules/float/fpmultiply.asm

.c678					FPMultiply:
.c678	48		pha				pha
.c679	5a		phy				phy
.c67a	3c 05 03	bit $0305,x			bit 	XS_Type,x 					; if X1 = 0, return X1 e.g. zero.
.c67d	70 08		bvs $c687			bvs 	_FPM_Exit
.c67f	3c 0b 03	bit $030b,x			bit		XS2_Type,x 					; if X2 = 0, return X2 unchanged, e.g. zero :)
.c682	50 06		bvc $c68a			bvc 	_FPM_CalcExponent
.c684	20 d9 c7	jsr $c7d9			jsr 	FPUCopyX2ToX1
.c687					_FPM_Exit:
.c687	7a		ply				ply
.c688	68		pla				pla
.c689	60		rts				rts
.c68a					_FPM_CalcExponent:
.c68a	18		clc				clc
.c68b	20 fc c6	jsr $c6fc			jsr 	FPCalculateExponent 		; calc exponent of product. (also used by divide)
.c68e	9d 04 03	sta $0304,x			sta 	XS_Exponent,x 				; save the result.
.c691	a9 00		lda #$00			lda 	#0
.c693	85 1a		sta $1a				sta 	zLTemp1+0 					; clear the long temp which is upper word of
.c695	85 1b		sta $1b				sta 	zLTemp1+1 					; long product. lower word is mantissa-A
.c697	85 1c		sta $1c				sta 	zLTemp1+2 					; multiplicand is mantissa-B
.c699	85 1d		sta $1d				sta 	zLTemp1+3
.c69b	a0 20		ldy #$20			ldy 	#32							; X is loop counter, do it 32 times.
.c69d					_FPM_Loop:
.c69d	bd 00 03	lda $0300,x			lda 	XS_Mantissa,x				; check LSB of long product
.c6a0	29 01		and #$01			and 	#1
.c6a2	18		clc				clc 								; clear carry for the long rotate.
.c6a3	f0 1d		beq $c6c2			beq 	_FPM_NoAddition
.c6a5	18		clc				clc 								; add X2 mantissa to the MSB of the long product.
.c6a6	a5 1a		lda $1a				lda 	zLTemp1+0
.c6a8	7d 06 03	adc $0306,x			adc 	XS2_Mantissa+0,x
.c6ab	85 1a		sta $1a				sta 	zLTemp1+0
.c6ad	a5 1b		lda $1b				lda 	zLTemp1+1
.c6af	7d 07 03	adc $0307,x			adc 	XS2_Mantissa+1,x
.c6b2	85 1b		sta $1b				sta 	zLTemp1+1
.c6b4	a5 1c		lda $1c				lda 	zLTemp1+2
.c6b6	7d 08 03	adc $0308,x			adc 	XS2_Mantissa+2,x
.c6b9	85 1c		sta $1c				sta 	zLTemp1+2
.c6bb	a5 1d		lda $1d				lda 	zLTemp1+3
.c6bd	7d 09 03	adc $0309,x			adc 	XS2_Mantissa+3,x
.c6c0	85 1d		sta $1d				sta 	zLTemp1+3
.c6c2					_FPM_NoAddition:
.c6c2	66 1d		ror $1d				ror 	3+zLTemp1
.c6c4	66 1c		ror $1c				ror 	2+zLTemp1
.c6c6	66 1b		ror $1b				ror 	1+zLTemp1
.c6c8	66 1a		ror $1a				ror 	0+zLTemp1
.c6ca	7e 03 03	ror $0303,x			ror 	3+XS_Mantissa,x
.c6cd	7e 02 03	ror $0302,x			ror 	2+XS_Mantissa,x
.c6d0	7e 01 03	ror $0301,x			ror 	1+XS_Mantissa,x
.c6d3	7e 00 03	ror $0300,x			ror 	0+XS_Mantissa,x
.c6d6	88		dey				dey
.c6d7	d0 c4		bne $c69d			bne 	_FPM_Loop 					; do this 32 times.
.c6d9					FPM_CopySignNormalize:
.c6d9	a5 1a		lda $1a				lda 	zLTemp1+0 					; copy the left product into Mantissa A.
.c6db	9d 00 03	sta $0300,x			sta 	XS_Mantissa,x 				; which is the 32 x 32 product upper bits.
.c6de	a5 1b		lda $1b				lda 	zLTemp1+1
.c6e0	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x
.c6e3	a5 1c		lda $1c				lda 	zLTemp1+2
.c6e5	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.c6e8	a5 1d		lda $1d				lda 	zLTemp1+3
.c6ea	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x
.c6ed	bd 05 03	lda $0305,x			lda 	XS_Type,x 					; sign is xor of signs
.c6f0	5d 0b 03	eor $030b,x			eor 	XS2_Type,x
.c6f3	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c6f6	20 61 c8	jsr $c861			jsr 	FPUNormalise 				; normalise and exit.
.c6f9	7a		ply				ply
.c6fa	68		pla				pla
.c6fb	60		rts				rts
.c6fc					FPCalculateExponent:
.c6fc	18		clc				clc
.c6fd	bd 04 03	lda $0304,x			lda 	XS_Exponent,x 				; this is with $80 being 2^0.
.c700	7d 0a 03	adc $030a,x			adc 	XS2_Exponent,x
.c703	b0 08		bcs $c70d			bcs 	_FPCECarry 					; carry out ?
.c705	10 03		bpl $c70a			bpl 	_FPCEExpZero 				; if 0-127 then the product < minimum float
.c707	29 7f		and #$7f			and 	#$7F 						; this is the actual exponent.
.c709	60		rts				rts
.c70a					_FPCEExpZero:
.c70a	a9 00		lda #$00			lda 	#0
.c70c	60		rts				rts
.c70d					_FPCECarry:
.c70d	30 03		bmi $c712			bmi 	_FPCEOverflow 				; overflow if say 255 + 129 (2^127+2^1)
.c70f	09 80		ora #$80			ora 	#$80 						; put in right range
.c711	60		rts				rts
.c712					_FPCEOverflow:
.c712	4c d6 c8	jmp $c8d6			jmp 	FP_Overflow

;******  Return to file: _include.asm


;******  Processing file: modules/float/fpparts.asm

.c715					FPFractionalPart:
.c715	bd 04 03	lda $0304,x			lda 	XS_Exponent,x 				; if exponent $00-$7F then unchanged as fractional.
.c718	38		sec				sec 								; this flag tells us to keep the fractional part
.c719	30 0f		bmi $c72a			bmi 	FPGetPart
.c71b	60		rts				rts
.c71c					FPIntegerPart:
.c71c	bd 04 03	lda $0304,x			lda 	XS_Exponent,x 				; if exponent -ve then the result is zero (must be < 1.0)
.c71f	18		clc				clc 								; this flag says keep the integer part.
.c720	30 08		bmi $c72a			bmi 	FPGetPart 					; -ve exponents are 0..127
.c722	48		pha				pha
.c723	a9 40		lda #$40			lda 	#$40 						; set the Zero Flag
.c725	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c728	68		pla				pla
.c729	60		rts				rts
.c72a					FPGetPart:
.c72a	48		pha				pha
.c72b	5a		phy				phy 								; save Y
.c72c	08		php				php 								; save action
.c72d	3c 05 03	bit $0305,x			bit 	XS_Type,x 					; if zero, return zero for int and frac
.c730	70 62		bvs $c794			bvs 	_FPGP_Exit 					; then do nothing.
.c732	a9 ff		lda #$ff			lda 	#$FF 						; set the mask long to -1
.c734	85 1a		sta $1a				sta 	zLTemp1+0 					; this mask is applied to chop out the
.c736	85 1b		sta $1b				sta 	zLTemp1+1 					; bits you would keep/lose if it was exponent 32.
.c738	85 1c		sta $1c				sta 	zLTemp1+2
.c73a	85 1d		sta $1d				sta 	zLTemp1+3
.c73c	bd 04 03	lda $0304,x			lda 	XS_Exponent,x				; the number of shifts.
.c73f	38		sec				sec
.c740	e9 80		sbc #$80			sbc 	#128 						; is the exponent value-128
.c742	f0 12		beq $c756			beq 	_FPGP_NoShift 				; ... if any
.c744	c9 20		cmp #$20			cmp 	#32
.c746	90 02		bcc $c74a			bcc 	_FPGP_NotMax
.c748	a9 20		lda #$20			lda 	#32 						; max of 32.
.c74a					_FPGP_NotMax:
.c74a	a8		tay				tay 								; Y is the mask shift count.
.c74b					_FPGP_ShiftMask:
.c74b	46 1d		lsr $1d				lsr 	3+zLTemp1
.c74d	66 1c		ror $1c				ror 	2+zLTemp1
.c74f	66 1b		ror $1b				ror 	1+zLTemp1
.c751	66 1a		ror $1a				ror 	0+zLTemp1
.c753	88		dey				dey
.c754	d0 f5		bne $c74b			bne 	_FPGP_ShiftMask
.c756					_FPGP_NoShift:
.c756	a0 00		ldy #$00			ldy 	#0 							; now mask each part in turn.
.c758	8e 2d 04	stx $042d			stx 	ExpTemp						; save X
.c75b					_FPGP_MaskLoop:
.c75b	b9 1a 00	lda $001a,y			lda 	zlTemp1,y 					; get mask byte
.c75e	28		plp				plp 								; if CC we keep the top part, so we
.c75f	08		php				php		 							; flip the mask.
.c760	b0 02		bcs $c764			bcs		_FPGP_NoFlip
.c762	49 ff		eor #$ff			eor 	#$FF
.c764					_FPGP_NoFlip:
.c764	3d 00 03	and $0300,x			and 	XS_Mantissa,x 				; and into the mantissa.
.c767	9d 00 03	sta $0300,x			sta 	XS_Mantissa,x
.c76a	e8		inx				inx
.c76b	c8		iny				iny
.c76c	c0 04		cpy #$04			cpy 	#4 							; until done 32 bits.
.c76e	d0 eb		bne $c75b			bne 	_FPGP_MaskLoop
.c770	ae 2d 04	ldx $042d			ldx 	ExpTemp						; restore X
.c773	28		plp				plp
.c774	08		php				php 								; get action flag on the stack
.c775	90 05		bcc $c77c			bcc 	_FPGP_NotFractional 		; if fractional part always return +ve.
.c777	a9 00		lda #$00			lda 	#0
.c779	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c77c					_FPGP_NotFractional:
.c77c	bd 00 03	lda $0300,x			lda 	XS_Mantissa,x 						; check if \1 zero
.c77f	1d 01 03	ora $0301,x			ora 	XS_Mantissa+1,x
.c782	1d 02 03	ora $0302,x			ora 	XS_Mantissa+2,x
.c785	1d 03 03	ora $0303,x			ora 	XS_Mantissa+3,x
.c788	f0 05		beq $c78f			beq 	_FPGP_Zero 					; if zero, return zero
.c78a	20 61 c8	jsr $c861			jsr 	FPUNormalise
.c78d	80 05		bra $c794			bra 	_FPGP_Exit 					; and exit
.c78f					_FPGP_Zero:
.c78f	a9 40		lda #$40			lda 	#$40 						; set zero flag
.c791	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c794					_FPGP_Exit:
.c794	68		pla				pla 								; throw saved action flag.
.c795	7a		ply				ply
.c796	68		pla				pla
.c797	60		rts				rts

;******  Return to file: _include.asm


;******  Processing file: modules/float/fpcompare.asm

.c798					FPCompare:
.c798	bd 04 03	lda $0304,x			lda 	XS_Exponent,x 				; save the exponents on the stack
.c79b	48		pha				pha
.c79c	bd 0a 03	lda $030a,x			lda 	XS2_Exponent,x
.c79f	48		pha				pha
.c7a0	20 03 c5	jsr $c503			jsr 	FPSubtract 					; calculate X1-X2
.c7a3	3c 05 03	bit $0305,x			bit 	XS_Type,x 					; is the result zero ? (e.g. zero flag set)
.c7a6	70 2c		bvs $c7d4			bvs 	_FPCPullZero 				; if so, then return zero throwing saved exp
.c7a8	68		pla				pla
.c7a9	8d 2d 04	sta $042d			sta 	ExpTemp						; save first exponent in temporary reg.
.c7ac	68		pla				pla
.c7ad	38		sec				sec
.c7ae	ed 2d 04	sbc $042d			sbc 	ExpTemp 					; calculate AX-BX
.c7b1	70 15		bvs $c7c8			bvs 	_FPCNotEqual				; overflow, can't be equal.
.c7b3	1a		inc a				inc 	a 							; map -1,0,1 to 0,1,2
.c7b4	c9 03		cmp #$03			cmp 	#3 							; if >= 3 e.g. abs difference > 1
.c7b6	b0 10		bcs $c7c8			bcs 	_FPCNotEqual  				; exponents can't be more than 2 out.
.c7b8	38		sec				sec
.c7b9	ad 2d 04	lda $042d			lda 	ExpTemp 					; get one of the exponents back.
.c7bc	e9 18		sbc #$18			sbc 	#24 						; allow for 2^24 error, relatively.
.c7be	b0 02		bcs $c7c2			bcs 	_FPCNotRange 				; keep in range.
.c7c0	a9 01		lda #$01			lda 	#1
.c7c2					_FPCNotRange:
.c7c2	38		sec				sec
.c7c3	fd 04 03	sbc $0304,x			sbc 	XS_Exponent,x  				; if exponent of difference greater than this
.c7c6	b0 0e		bcs $c7d6			bcs 	_FPCZero 					; then error is nearly zero, so we let it go.
.c7c8					_FPCNotEqual:
.c7c8	bd 05 03	lda $0305,x			lda 	XS_Type,x					; so this needs to be $FF (-ve) $01 (+ve)
.c7cb	29 80		and #$80			and 	#$80 						; $80 if -ve, $00 if +ve
.c7cd	f0 02		beq $c7d1			beq 	_FPCNE2
.c7cf	a9 fe		lda #$fe			lda 	#$FE 						; $FE if -ve, $00 if +ve
.c7d1	1a		inc a		_FPCNE2:inc 	a 							; $FF if -ve, $01 if +ve
.c7d2	80 04		bra $c7d8			bra 	_FPCExit
.c7d4					_FPCPullZero:
.c7d4	68		pla				pla 								; throw saved exponents
.c7d5	68		pla				pla
.c7d6					_FPCZero:
.c7d6	a9 00		lda #$00			lda 	#0 							; and return zero
.c7d8					_FPCExit:
.c7d8	60		rts				rts

;******  Return to file: _include.asm


;******  Processing file: modules/float/fputils.asm

.c7d9					FPUCopyX2ToX1:
.c7d9	48		pha				pha
.c7da	da		phx				phx
.c7db	5a		phy				phy
.c7dc	a0 08		ldy #$08			ldy 	#8
.c7de	bd 06 03	lda $0306,x	_FPUC21:lda 	XS2_Mantissa,x
.c7e1	9d 00 03	sta $0300,x			sta 	XS_Mantissa,x
.c7e4	e8		inx				inx
.c7e5	88		dey				dey
.c7e6	10 f6		bpl $c7de			bpl 	_FPUC21
.c7e8	7a		ply				ply
.c7e9	fa		plx				plx
.c7ea	68		pla				pla
.c7eb	60		rts				rts
.c7ec					FPUSetInteger:
.c7ec	48		pha				pha
.c7ed	9d 00 03	sta $0300,x			sta 	XS_Mantissa,x 				; set the lowest byte.
.c7f0	29 80		and #$80			and 	#$80 						; make this $00 or $FF dependent on MSB
.c7f2	10 02		bpl $c7f6			bpl 	_FPUSIExtend
.c7f4	a9 ff		lda #$ff			lda 	#$FF
.c7f6					_FPUSIExtend:
.c7f6	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x 			; copy into the rest of the mantissa
.c7f9	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.c7fc	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x
.c7ff	a9 01		lda #$01			lda 	#1 			 				; type is integer (set bit 0)
.c801	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c804	68		pla				pla
.c805	60		rts				rts
.c806					FPUNegateInteger:
.c806	48		pha				pha
.c807	38		sec				sec
.c808	a9 00		lda #$00			lda 	#0 							; simple 32 bit subtraction.
.c80a	fd 00 03	sbc $0300,x			sbc 	XS_Mantissa+0,x
.c80d	9d 00 03	sta $0300,x			sta 	XS_Mantissa+0,x
.c810	a9 00		lda #$00			lda 	#0
.c812	fd 01 03	sbc $0301,x			sbc 	XS_Mantissa+1,x
.c815	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x
.c818	a9 00		lda #$00			lda 	#0
.c81a	fd 02 03	sbc $0302,x			sbc 	XS_Mantissa+2,x
.c81d	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.c820	a9 00		lda #$00			lda 	#0
.c822	fd 03 03	sbc $0303,x			sbc 	XS_Mantissa+3,x
.c825	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x
.c828	68		pla				pla
.c829	60		rts				rts
.c82a					FPUToFloat:
.c82a	48		pha				pha
.c82b	bd 05 03	lda $0305,x			lda 	XS_Type,x					; exit if already float.
.c82e	29 0f		and #$0f			and 	#$0F
.c830	f0 2d		beq $c85f			beq 	_FPUFExit
.c832	a9 00		lda #$00			lda 	#0  						; zero the type byte, making it a float.
.c834	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c837	a9 a0		lda #$a0			lda 	#128+32 					; and the exponent to 32, makes it * 2^32
.c839	9d 04 03	sta $0304,x			sta 	XS_Exponent,x 				; x mantissa.
.c83c	bd 03 03	lda $0303,x			lda 	XS_Mantissa+3,x 			; signed integer ?
.c83f	10 08		bpl $c849			bpl		_FPUFPositive
.c841	20 06 c8	jsr $c806			jsr 	FPUNegateInteger 			; negate the mantissa
.c844	a9 80		lda #$80			lda 	#$80 						; set the sign flag.
.c846	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c849					_FPUFPositive:
.c849	bd 00 03	lda $0300,x			lda 	XS_Mantissa,x 				; mantissa is zero ?
.c84c	1d 01 03	ora $0301,x			ora 	XS_Mantissa+1,x
.c84f	1d 02 03	ora $0302,x			ora 	XS_Mantissa+2,x
.c852	1d 03 03	ora $0303,x			ora 	XS_Mantissa+3,x
.c855	d0 05		bne $c85c			bne 	_FPUFNonZero
.c857	a9 40		lda #$40			lda 	#$40 						; set the zero flag only in type byte
.c859	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c85c					_FPUFNonZero:
.c85c	20 61 c8	jsr $c861			jsr 	FPUNormalise 				; normalise the floating point.
.c85f					_FPUFExit:
.c85f	68		pla				pla
.c860	60		rts				rts
.c861					FPUNormalise:
.c861	48		pha				pha
.c862	3c 05 03	bit $0305,x			bit 	XS_Type,x 					; if float-zero, don't need to normalise it.
.c865	70 20		bvs $c887			bvs 	_FPUNExit
.c867	bd 04 03	lda $0304,x			lda 	XS_Exponent,x 				; if exponent is zero, then make it zero.
.c86a	f0 16		beq $c882			beq 	_FPUNSetZero
.c86c					_FPUNLoop:
.c86c	bd 03 03	lda $0303,x			lda 	XS_Mantissa+3,x 			; bit 31 of mantissa set.
.c86f	30 16		bmi $c887			bmi 	_FPUNExit 					; if so, we are normalised.
.c871	1e 00 03	asl $0300,x			asl 	0+XS_Mantissa+0,x
.c874	3e 01 03	rol $0301,x			rol 	1+XS_Mantissa+0,x
.c877	3e 02 03	rol $0302,x			rol 	2+XS_Mantissa+0,x
.c87a	3e 03 03	rol $0303,x			rol 	3+XS_Mantissa+0,x
.c87d	de 04 03	dec $0304,x			dec 	XS_Exponent,x 				; decrement exponent
.c880	d0 ea		bne $c86c			bne 	_FPUNLoop 		 			; go round again until bit 31 set.
.c882					_FPUNSetZero:
.c882	a9 40		lda #$40			lda 	#$40
.c884	9d 05 03	sta $0305,x			sta 	XS_Type,x 					; the result is now zero.
.c887					_FPUNExit:
.c887	68		pla				pla
.c888	60		rts				rts
.c889					FPUToInteger:
.c889	48		pha				pha
.c88a	bd 05 03	lda $0305,x			lda 	XS_Type,x 					; if already integer, exit
.c88d	29 01		and #$01			and 	#1
.c88f	d0 3e		bne $c8cf			bne 	_FPUTOI_Exit
.c891	3c 05 03	bit $0305,x			bit 	XS_Type,x					; if zero, return zero.
.c894	70 2b		bvs $c8c1			bvs 	_FPUTOI_Zero
.c896	bd 04 03	lda $0304,x			lda 	XS_Exponent,x 				; if exponent 00-7F
.c899	10 26		bpl $c8c1			bpl 	_FPUToI_Zero 				; the integer value will be zero (< 1.0)
.c89b	c9 a0		cmp #$a0			cmp 	#128+32 					; sign exponent >= 32, overflow.
.c89d	b0 37		bcs $c8d6			bcs 	FP_Overflow
.c89f					_FPUToIToInteger:
.c89f	bd 04 03	lda $0304,x			lda 	XS_Exponent,x 				; keep right shifting until reached 2^32
.c8a2	c9 a0		cmp #$a0			cmp 	#128+32
.c8a4	f0 11		beq $c8b7			beq 	_FPUToICheckSign 			; check sign needs fixing up.
.c8a6	fe 04 03	inc $0304,x			inc 	XS_Exponent,X 				; increment Exponent
.c8a9	5e 03 03	lsr $0303,x			lsr 	3+XS_Mantissa,x
.c8ac	7e 02 03	ror $0302,x			ror 	2+XS_Mantissa,x
.c8af	7e 01 03	ror $0301,x			ror 	1+XS_Mantissa,x
.c8b2	7e 00 03	ror $0300,x			ror 	0+XS_Mantissa,x
.c8b5	80 e8		bra $c89f			bra 	_FPUToIToInteger 			; keep going.
.c8b7					_FPUToICheckSign:
.c8b7	bd 05 03	lda $0305,x			lda 	XS_Type,x 					; check sign
.c8ba	10 13		bpl $c8cf			bpl 	_FPUToI_Exit 				; exit if unsigned.
.c8bc	20 06 c8	jsr $c806			jsr 	FPUNegateInteger 			; otherwise negate the shifted mantissa
.c8bf	80 0e		bra $c8cf			bra 	_FPUTOI_Exit
.c8c1					_FPUTOI_Zero:
.c8c1	a9 00		lda #$00			lda 	#0 							; return zero integer.
.c8c3	9d 00 03	sta $0300,x			sta 	XS_Mantissa+0,x
.c8c6	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x
.c8c9	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.c8cc	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x
.c8cf					_FPUToI_Exit:
.c8cf	a9 01		lda #$01			lda 	#1 							; set type to integer
.c8d1	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c8d4	68		pla				pla
.c8d5	60		rts				rts
.c8d6					FP_Overflow:
.c8d6	80 fe		bra $c8d6		_error: bra _error
>c8d8	46 6c 6f 61 74 69 6e 67				.text 	"Floating Point overflow",0
>c8e0	20 50 6f 69 6e 74 20 6f 76 65 72 66 6c 6f 77 00
.c8f0					FPUTimes10:
.c8f0	bd 00 03	lda $0300,x			lda 	XS_Mantissa+0,x 			; copy mantissa to ZLTemp1
.c8f3	85 1a		sta $1a				sta 	ZLTemp1+0
.c8f5	bd 01 03	lda $0301,x			lda 	XS_Mantissa+1,x
.c8f8	85 1b		sta $1b				sta 	ZLTemp1+1
.c8fa	bd 02 03	lda $0302,x			lda 	XS_Mantissa+2,x
.c8fd	85 1c		sta $1c				sta 	ZLTemp1+2
.c8ff	bd 03 03	lda $0303,x			lda 	XS_Mantissa+3,x
.c902	85 1d		sta $1d				sta 	ZLTemp1+3
.c904	20 48 c9	jsr $c948			jsr 	_FPUT_LSR_ZLTemp1 			; divide ZLTemp1 by 4
.c907	20 48 c9	jsr $c948			jsr 	_FPUT_LSR_ZLTemp1
.c90a	18		clc				clc
.c90b	bd 00 03	lda $0300,x			lda 	XS_Mantissa+0,x 			; add n/4 to n
.c90e	65 1a		adc $1a				adc 	ZLTemp1+0
.c910	9d 00 03	sta $0300,x			sta 	XS_Mantissa+0,x
.c913	bd 01 03	lda $0301,x			lda 	XS_Mantissa+1,x
.c916	65 1b		adc $1b				adc 	ZLTemp1+1
.c918	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x
.c91b	bd 02 03	lda $0302,x			lda 	XS_Mantissa+2,x
.c91e	65 1c		adc $1c				adc 	ZLTemp1+2
.c920	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.c923	bd 03 03	lda $0303,x			lda 	XS_Mantissa+3,x
.c926	65 1d		adc $1d				adc 	ZLTemp1+3
.c928	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x
.c92b	90 0f		bcc $c93c			bcc 	_FPUTimes10
.c92d	7e 03 03	ror $0303,x			ror 	3+XS_Mantissa,x
.c930	7e 02 03	ror $0302,x			ror 	2+XS_Mantissa,x
.c933	7e 01 03	ror $0301,x			ror 	1+XS_Mantissa,x
.c936	7e 00 03	ror $0300,x			ror 	0+XS_Mantissa,x
.c939	fe 04 03	inc $0304,x			inc 	XS_Exponent,x				; fix exponent
.c93c					_FPUTimes10:
.c93c	bd 04 03	lda $0304,x			lda 	XS_Exponent,x 				; fix up x 2^3 e.g. multiply by 8.
.c93f	18		clc				clc
.c940	69 03		adc #$03			adc 	#3
.c942	9d 04 03	sta $0304,x			sta 	XS_Exponent,x
.c945	b0 8f		bcs $c8d6			bcs 	FP_Overflow 				; error
.c947	60		rts				rts
.c948					_FPUT_LSR_ZLTemp1:
.c948	46 1d		lsr $1d				lsr 	ZLTemp1+3
.c94a	66 1c		ror $1c				ror 	ZLTemp1+2
.c94c	66 1b		ror $1b				ror 	ZLTemp1+1
.c94e	66 1a		ror $1a				ror 	ZLTemp1+0
.c950	60		rts				rts
.c951					FPUScale10A:
.c951	5a		phy				phy
.c952	c9 00		cmp #$00			cmp 	#0 							; if A = 0, nothing to scale
.c954	f0 3d		beq $c993			beq 	_FPUScaleExit
.c956	da		phx				phx 								; save X
.c957	e8		inx				inx
.c958	e8		inx				inx
.c959	e8		inx				inx
.c95a	e8		inx				inx
.c95b	e8		inx				inx
.c95c	e8		inx				inx
.c95d	a8		tay				tay 								; save power scalar in Y.
.c95e	a9 00		lda #$00			lda 	#0
.c960	9d 00 03	sta $0300,x			sta 	XS_Mantissa+0,x 			; set slot to 1.0
.c963	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x
