
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -b -q -L rom.lst -o rom.bin basic.asm
; Mon Aug 19 19:09:08 2019

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: _include.asm

="4510"					CPU = "4510"
="mega65"				HARDWARE = "mega65"

;******  Processing file: modules/common/header/header.inc


;******  Return to file: _include.asm


;******  Processing file: modules/common/data.asm

.0000	ea		nop				nop 								; just in cases.....
>0010					zTemp1:		.word ?							; temporary pointers
>0012					zTemp2:		.word ?
>0014					zTemp3:		.word ?
>0016					zLTemp1:	.dword ?						; long word (used in multiply)
>001a					zGenPtr:	.word ? 						; general pointer.
>0200					IFT_XCursor:.byte ?							; current logical position on screen
>0201					IFT_YCursor:.byte ?
>0202					IFT_Buffer:	.fill 100 						; scroll copy buffer.
>0266					IFT_LineBuffer: .fill 100 					; line input buffer.
>0300					XS_Mantissa .dword ? 						; 4 byte mantissa, bit 31 set.
>0304					XS_Exponent .byte ?							; 1 byte exponent, 128 == 2^0 (float only)
>0305					XS_Type 	.byte ? 						; bit 7 sign (float only)
=774					XS2_Mantissa = XS_Mantissa+6
=778					XS2_Exponent = XS_Exponent+6
=779					XS2_Type = XS_Type+6
>0400					Num_Buffer	.fill 	32 						; buffer for numeric conversions
>0420					NumBufX 	.byte 	?						; buffer index position
>0421					NumSuppress	.byte 	?						; leading zero suppression flag
>0422					NumConvCount .byte 	? 						; count for conversions.
>0423					Tim_PC:		.word ?							; program counter on BRK (Hi/Lo order)
>0425					Tim_IRQ:	.word ?							; IRQ Vector (Hi/Lo order)
>0427					Tim_SR:		.byte ? 						; Processor Status
>0428					Tim_A:		.byte ? 						; Processor Registers
>0429					Tim_X:		.byte ?
>042a					Tim_Y:		.byte ?
>042b					Tim_Z:		.byte ?
>042c					Tim_SP:		.byte ?							; Stack Pointer
>042d					ExpTemp:	.byte ?							; Working temp for exponents.
>042e					ExpCount:	.byte ? 						; Count of decimal exponents.

;******  Return to file: _include.asm


;******  Processing file: modules/hardware/mega65.asm

=$92					firstKeywordMinus = $92
=$8e					firstKeywordPlus = $8e
=$97					firstUnaryFunction = $97
=$b1					lastUnaryFunction = $b1
.a000					VectorTable:
.ad3a	20 ee ad	jsr $adee			jsr 	TIM_WriteLine 				; write one line of hex out
.ad3d	a5 12		lda $12				lda 	zTemp2 						; bump ZTemp2 by 16
.ad3f	18		clc				clc
.ad40	69 10		adc #$10			adc 	#16
.ad42	85 12		sta $12				sta 	zTemp2
.ad44	90 02		bcc $ad48			bcc 	_TIMSM_NoCarry
.ad46	e6 13		inc $13				inc 	zTemp2+1
.ad48					_TIMSM_NoCarry:
.ad48	20 c8 a3	jsr $a3c8			jsr 	IF_CheckBreak 				; check CTL+C
.ad4b	d0 0b		bne $ad58			bne 	_TIMSM_Ends 				; if pressed break out.
.ad4d	38		sec				sec 								; check past the end address in zTemp3
.ad4e	a5 14		lda $14				lda 	zTemp3
.ad50	e5 12		sbc $12				sbc 	zTemp2
.ad52	a5 15		lda $15				lda 	zTemp3+1
.ad54	e5 13		sbc $13				sbc 	zTemp2+1
.ad56	10 e2		bpl $ad3a			bpl 	_TIMSM_Start
.ad58					_TIMSM_Ends:
.ad58	4c f3 ac	jmp $acf3			jmp 	TIM_NewCommand
.ad5b					TIM_Execute:
.ad5b	20 16 ae	jsr $ae16			jsr 	TIM_GetHex 					; get the execute address
.ad5e	b0 8c		bcs $acec			bcs 	TIM_Error 					; not legitimate
.ad60	ae 2c 04	ldx $042c			ldx 	TIM_SP 						; set up SP
.ad63	9a		txs				txs
.ad64	ad 27 04	lda $0427			lda 	TIM_SR 						; Status for PLP
.ad67	48		pha				pha
.ad68	ad 28 04	lda $0428			lda 	TIM_A 						; restore AXYZ
.ad6b	ae 29 04	ldx $0429			ldx 	TIM_X
.ad6e	ac 2a 04	ldy $042a			ldy 	TIM_Y
.ad71	ab 2b 04	ldz $042b			ldz 	TIM_Z
.ad74	28		plp				plp 								; and PS Byte.
.ad75	6c 14 00	jmp ($0014)			jmp 	(zTemp3)					; go execute
.ad78					TIM_Start:
.ad78					TIM_ShowRegisters:
.ad78	ad fe ff	lda $fffe			lda 	$FFFE 						; copy IRQx which is in ROM.
.ad7b	8d 26 04	sta $0426			sta 	TIM_IRQ+1
.ad7e	ad ff ff	lda $ffff			lda 	$FFFF
.ad81	8d 25 04	sta $0425			sta 	TIM_IRQ
.ad84	a2 00		ldx #$00			ldx 	#0 							; display register prompt
.ad86					_TIMSR_Text:
.ad86	bd b2 ad	lda $adb2,x			lda 	_TIMSR_Label,x
.ad89	20 25 a2	jsr $a225			jsr 	IFT_PrintCharacter
.ad8c	e8		inx				inx
.ad8d	e0 23		cpx #$23			cpx 	#_TIMSR_LabelEnd-_TIMSR_Label
.ad8f	d0 f5		bne $ad86			bne 	_TIMSR_Text
.ad91	a2 ff		ldx #$ff			ldx 	#-1							; output Register Line.
.ad93					_TIMSR_Skip:
.ad93	e8		inx				inx
.ad94					_TIMSR_LoopSpace:
.ad94	e0 04		cpx #$04			cpx 	#4 							; this checks if we need a space to
.ad96	b0 04		bcs $ad9c			bcs 	_TIMSR_Space 				; batten the 16 bit registers together.
.ad98	8a		txa				txa
.ad99	4a		lsr a				lsr 	a
.ad9a	b0 05		bcs $ada1			bcs 	_TIMSR_NoSpace
.ad9c					_TIMSR_Space:
.ad9c	a9 20		lda #$20			lda 	#" "
.ad9e	20 25 a2	jsr $a225			jsr 	IFT_PrintCharacter
.ada1					_TIMSR_NoSpace:
.ada1	bd 23 04	lda $0423,x			lda 	TIM_PC,x 					; output hex value.
.ada4	20 d5 ad	jsr $add5			jsr 	TIM_WriteHex
.ada7	e8		inx				inx
.ada8	e0 0a		cpx #$0a			cpx 	#TIM_SP-TIM_PC+1
.adaa	d0 e8		bne $ad94			bne 	_TimSR_LoopSpace
.adac	20 3f a2	jsr $a23f			jsr 	IFT_NewLine 				; new line
.adaf	4c f3 ac	jmp $acf3			jmp	 	TIM_NewCommand 				; new command.
.adb2					_TIMSR_Label:
>adb2	20 20 20 20 50 43 20 20				.text 	"    PC   IRQ  SR AC XR YR"
>adba	20 49 52 51 20 20 53 52 20 41 43 20 58 52 20 59
>adca	52
>adcb	20 5a 52					.text 	" ZR"
>adce	20 53 50 0d 2e 3b 20				.text 	" SP",13,".; "
.add5					_TIMSR_LabelEnd:
.add5					TIM_WriteHex:
.add5	48		pha				pha 								; save A
.add6	4a		lsr a				lsr 	a 							; shift MSB->LSB
.add7	4a		lsr a				lsr 	a
.add8	4a		lsr a				lsr 	a
.add9	4a		lsr a				lsr 	a
.adda	20 de ad	jsr $adde			jsr 	_TIMWH_Nibble 				; print MSB
.addd	68		pla				pla 								; restore and print LSB
.adde					_TIMWH_Nibble:
.adde	48		pha				pha
.addf	29 0f		and #$0f			and 	#15 						; mask out
.ade1	c9 0a		cmp #$0a			cmp 	#10 						; convert to ASCII
.ade3	90 02		bcc $ade7			bcc 	_TIMWHNoLetter
.ade5	69 06		adc #$06			adc 	#6
.ade7					_TIMWHNoLetter:
.ade7	69 30		adc #$30			adc 	#48
.ade9	20 25 a2	jsr $a225			jsr 	IFT_PrintCharacter 			; print it out.
.adec	68		pla				pla
.aded	60		rts				rts
.adee					TIM_WriteLine:
.adee	a9 2e		lda #$2e			lda 	#"." 						; prompt
.adf0	20 25 a2	jsr $a225			jsr 	IFT_PrintCharacter
.adf3	a9 3a		lda #$3a			lda 	#":" 						; input line command so we can edit it
.adf5	20 25 a2	jsr $a225			jsr 	IFT_PrintCharacter
.adf8	a5 13		lda $13				lda 	zTemp2+1 					; write address
.adfa	20 d5 ad	jsr $add5			jsr 	TIM_WriteHex
.adfd	a5 12		lda $12				lda 	zTemp2
.adff	20 d5 ad	jsr $add5			jsr 	TIM_WriteHex
.ae02	a0 00		ldy #$00			ldy 	#0							; write 16 bytes of data from (zTemp2)
.ae04					_TIMWL_Loop:
.ae04	a9 20		lda #$20			lda 	#" "
.ae06	20 25 a2	jsr $a225			jsr 	IFT_PrintCharacter
.ae09	b1 12		lda ($12),y			lda 	(zTemp2),y
.ae0b	20 d5 ad	jsr $add5			jsr 	TIM_WriteHex
.ae0e	c8		iny				iny
.ae0f	c0 10		cpy #$10			cpy 	#16
.ae11	d0 f1		bne $ae04			bne 	_TIMWL_Loop
.ae13	4c 3f a2	jmp $a23f			jmp 	IFT_NewLine 				; new line and exit
.ae16					TIM_GetHex:
.ae16	c8		iny				iny
.ae17	b1 10		lda ($10),y			lda 	(zTemp1),y 					; skip over spaces.
.ae19	c9 20		cmp #$20			cmp 	#32
.ae1b	f0 f9		beq $ae16			beq 	TIM_GetHex
.ae1d	c9 2c		cmp #$2c			cmp 	#"," 						; skip over commas
.ae1f	f0 f5		beq $ae16			beq 	TIM_GetHex
.ae21	20 4a ae	jsr $ae4a			jsr 	TIM_GetHexCharacter 		; extract one hex character.
.ae24	b0 23		bcs $ae49			bcs 	_TIMGH_Exit					; if first bad then exit now.
.ae26	a9 00		lda #$00			lda 	#0 							; zero result
.ae28	85 14		sta $14				sta 	zTemp3
.ae2a	85 15		sta $15				sta 	zTemp3+1
.ae2c					_TIM_GHLoop:
.ae2c	20 4a ae	jsr $ae4a			jsr 	TIM_GetHexCharacter 		; get next character
.ae2f	b0 17		bcs $ae48			bcs 	_TIMGH_Okay 				; if bad, exit as we have one good one.
.ae31	c8		iny				iny 								; skip over it.
.ae32	06 14		asl $14				asl 	zTemp3 						; x zTemp3 by 16
.ae34	26 15		rol $15				rol 	zTemp3+1
.ae36	06 14		asl $14				asl 	zTemp3 						; now x 2
.ae38	26 15		rol $15				rol 	zTemp3+1
.ae3a	06 14		asl $14				asl 	zTemp3						; now x 4
.ae3c	26 15		rol $15				rol 	zTemp3+1
.ae3e	06 14		asl $14				asl 	zTemp3 						; now x 8
.ae40	26 15		rol $15				rol 	zTemp3+1
.ae42	05 14		ora $14				ora 	zTemp3 						; OR result in
.ae44	85 14		sta $14				sta 	zTemp3
.ae46	80 e4		bra $ae2c			bra 	_TIM_GHLoop 				; loop round again.
.ae48					_TIMGH_Okay:
.ae48	18		clc				clc
.ae49					_TIMGH_Exit:
.ae49	60		rts				rts
.ae4a					TIM_GetHexCharacter:
.ae4a	b1 10		lda ($10),y			lda 	(zTemp1),y
.ae4c	38		sec				sec
.ae4d	e9 30		sbc #$30			sbc 	#"0" 						; < 0 exit with CS
.ae4f	90 0e		bcc $ae5f			bcc 	_TIM_GHCFail
.ae51	c9 0a		cmp #$0a			cmp 	#10 						; 0-9 exit with CC
.ae53	90 0b		bcc $ae60			bcc 	_TIM_GHCExit
.ae55	c9 11		cmp #$11			cmp 	#65-48						; < A
.ae57	90 06		bcc $ae5f			bcc		_TIM_GHCFail
.ae59	e9 07		sbc #$07			sbc 	#7 							; adjust for gap from 9-A
.ae5b	c9 10		cmp #$10			cmp 	#16 						; result in range okay.
.ae5d	90 01		bcc $ae60			bcc		_TIM_GHCExit
.ae5f					_TIM_GHCFail:
.ae5f	38		sec				sec
.ae60					_TIM_GHCExit:
.ae60	60		rts				rts
.ae61					TIM_BreakVector:
.ae61	da		phx				phx									; save X/A on stack
.ae62	48		pha				pha
.ae63	ba		tsx				tsx 								; X points to S
.ae64	bd 03 01	lda $0103,x			lda 	$0103,x 					; PSW saved on stack, this retrieves it
.ae67	29 10		and #$10			and 	#$10 						; check stacked B Flag - only set on the stacked reg
.ae69	d0 03		bne $ae6e			bne 	_TIMBreak					; if set, it's BRK
.ae6b	68		pla				pla 								; abandon routine.
.ae6c	fa		plx				plx
.ae6d	40		rti				rti
.ae6e					_TIMBreak:
.ae6e	68		pla				pla 								; save A X Y and maybe Z
.ae6f	8d 28 04	sta $0428			sta 	TIM_A
.ae72	fa		plx				plx
.ae73	8e 29 04	stx $0429			stx 	TIM_X
.ae76	8c 2a 04	sty $042a			sty 	TIM_Y
.ae79	9c 2b 04	stz $042b			stz 	TIM_Z
.ae7c	68		pla				pla 								; get Status Register
.ae7d	8d 27 04	sta $0427			sta 	TIM_SR
.ae80	68		pla				pla
.ae81	8d 24 04	sta $0424			sta 	TIM_PC+1 					; save calling address
.ae84	68		pla				pla
.ae85	8d 23 04	sta $0423			sta 	TIM_PC 						; high byte
.ae88	ad 24 04	lda $0424			lda 	TIM_PC+1 					; dec PC to point right.
.ae8b	d0 03		bne $ae90			bne 	_TIMDecrement 				; brk bumps it.
.ae8d	ce 23 04	dec $0423			dec 	TIM_PC
.ae90					_TIMDecrement:
.ae90	ce 24 04	dec $0424			dec 	TIM_PC+1
.ae93	ba		tsx				tsx 								; and copy SP
.ae94	8e 2c 04	stx $042c			stx 	TIM_SP
.ae97	a2 ff		ldx #$ff			ldx 	#$FF 						; reset SP
.ae99	9a		txs				txs
.ae9a	4c 78 ad	jmp $ad78			jmp 	TIM_Start 					; and start up TIM monitor.
.ae9d					TIM_UpdateRegisters:
.ae9d	20 16 ae	jsr $ae16			jsr 	TIM_GetHex 					; PC
.aea0	b0 23		bcs $aec5			bcs 	_TIMURFail
.aea2	a5 14		lda $14				lda 	zTemp3
.aea4	8d 24 04	sta $0424			sta 	Tim_PC+1
.aea7	a5 15		lda $15				lda 	zTemp3+1
.aea9	8d 23 04	sta $0423			sta 	Tim_PC
.aeac	20 16 ae	jsr $ae16			jsr 	TIM_GetHex 					; ignore IRQ
.aeaf	b0 14		bcs $aec5			bcs 	_TIMURFail
.aeb1	a2 00		ldx #$00			ldx 	#0
.aeb3					_TIM_URLoop:
.aeb3	20 16 ae	jsr $ae16			jsr 	TIM_GetHex 					; registers
.aeb6	b0 0d		bcs $aec5			bcs 	_TIMURFail
.aeb8	a5 14		lda $14				lda 	zTemp3
.aeba	9d 27 04	sta $0427,x			sta 	Tim_SR,x
.aebd	e8		inx				inx
.aebe	e0 06		cpx #$06			cpx 	#Tim_SP-Tim_SR+1
.aec0	d0 f1		bne $aeb3			bne 	_TIM_URLoop
.aec2	4c f3 ac	jmp $acf3			jmp 	TIM_NewCommand
.aec5					_TIMURFail:
.aec5	4c ec ac	jmp $acec			jmp 	TIM_Error
.aec8					TIM_LoadMemory:
.aec8	20 16 ae	jsr $ae16			jsr 	TIM_GetHex 					; target address => zTemp2
.aecb	a5 14		lda $14				lda 	zTemp3
.aecd	85 12		sta $12				sta 	zTemp2
.aecf	a5 15		lda $15				lda 	zTemp3+1
.aed1	85 13		sta $13				sta 	zTemp2+1
.aed3					_TIM_LMLoop:
.aed3	20 16 ae	jsr $ae16			jsr 	TIM_GetHex 					; next byte ?
.aed6	b0 0e		bcs $aee6			bcs 	_TIMLMDone 					; no more
.aed8	a2 00		ldx #$00			ldx 	#0							; write out.
.aeda	a5 14		lda $14				lda 	zTemp3
.aedc	81 12		sta ($12,x)			sta 	(zTemp2,x)
.aede	e6 12		inc $12				inc 	zTemp2 						; bump address
.aee0	d0 f1		bne $aed3			bne 	_TIM_LMLoop
.aee2	e6 13		inc $13				inc 	zTemp2+1
.aee4	80 ed		bra $aed3			bra 	_TIM_LMLoop
.aee6					_TIMLMDone:
.aee6	4c f3 ac	jmp $acf3			jmp 	TIM_NewCommand

;******  Return to file: _include.asm


;******  Return to file: basic.asm

.aee9	80 fe		bra $aee9	_halt:	bra 		_halt
.fff8					DefaultInterrupt:
.fff8	40		rti				rti
>fffa	f8 ff						.word DefaultInterrupt
>fffc	e4 a1						.word 	StartROM
>fffe	61 ae					.word TIM_BreakVector

;******  End of listing
