
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -X -b -q -L rom.lst -o rom.bin basic.asm
; Wed Aug 21 18:51:20 2019

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: _include.asm

="65816"				cpu = "65816"
="em65816"				hardware = "em65816"
=1					hasFloat = 1
=1					hasInteger = 1

;******  Processing file: modules/float/fpmacros.inc


;******  Return to file: _include.asm


;******  Processing file: modules/basic/pointer/em65816/src_em65816.inc


;******  Return to file: _include.asm


;******  Processing file: modules/basic/expressions/handlers.inc


;******  Return to file: _include.asm


;******  Processing file: modules/common/data.asm

.0000	ea		nop				nop 								; just in cases.....
>0010					zTemp1:		.word ?							; temporary pointers
>0012					zTemp2:		.word ?
>0014					zTemp3:		.word ?
>0016					zCodePtr:	.dword ? 						; code pointer.
>001a					zLTemp1:	.dword ?						; long word (used in multiply)
>001e					zGenPtr:	.word ? 						; general pointer.
>0200					IFT_XCursor:.byte ?							; current logical position on screen
>0201					IFT_YCursor:.byte ?
>0202					IFT_Buffer:	.fill 100 						; scroll copy buffer.
>0266					IFT_LineBuffer: .fill 100 					; line input buffer.
>0300					XS_Mantissa .dword ? 						; 4 byte mantissa, bit 31 set.
>0304					XS_Exponent .byte ?							; 1 byte exponent, 128 == 2^0 (float only)
>0305					XS_Type 	.byte ? 						; bit 7 sign (float only)
=774					XS2_Mantissa = XS_Mantissa+6
=778					XS2_Exponent = XS_Exponent+6
=779					XS2_Type = XS_Type+6
>0400					Num_Buffer	.fill 	32 						; buffer for numeric conversions
>0420					NumBufX 	.byte 	?						; buffer index position
>0421					NumSuppress	.byte 	?						; leading zero suppression flag
>0422					NumConvCount .byte 	? 						; count for conversions.
>0423					Tim_PC:		.word ?							; program counter on BRK (Hi/Lo order)
>0425					Tim_IRQ:	.word ?							; IRQ Vector (Hi/Lo order)
>0427					Tim_SR:		.byte ? 						; Processor Status
>0428					Tim_A:		.byte ? 						; Processor Registers
>0429					Tim_X:		.byte ?
>042a					Tim_Y:		.byte ?
>042b					Tim_Z:		.byte ?
>042c					Tim_SP:		.byte ?							; Stack Pointer
>042d					ExpTemp:	.byte ?							; Working temp for exponents.
>042e					ExpCount:	.byte ? 						; Count of decimal exponents.

;******  Return to file: _include.asm


;******  Processing file: modules/hardware/em65816.asm

.1000					BasicProgram:

;******  Processing file: modules/hardware/../basic/testcode/testcode.src

>1000	18 0a 00 d6 41 64 89 56			.byte	$18,$0a,$00,$d6,$41,$64,$89,$56
>1008	fd 03 30 8c 47 fd 03 30			.byte	$fd,$03,$30,$8c,$47,$fd,$03,$30
>1010	bb ff 06 68 69 20 21 00			.byte	$bb,$ff,$06,$68,$69,$20,$21,$00
>1018	00					.byte	$00

;******  Return to file: modules/hardware/em65816.asm


;******  Processing file: modules/hardware/../common/header/header.src

=$92					firstKeywordMinus = $92
=$8e					firstKeywordPlus = $8e
=$97					firstUnaryFunction = $97
=$b1					lastUnaryFunction = $b1
.c000					VectorTable:
.c621	e8		inx				inx
.c622	e8		inx				inx
.c623	e8		inx				inx
.c624					_FPAWShiftA:
.c624	fe 04 03	inc $0304,x			inc 	XS_Exponent,x 				; so shift exponent up.
.c627	5e 03 03	lsr $0303,x			lsr 	3+XS_Mantissa,x
.c62a	7e 02 03	ror $0302,x			ror 	2+XS_Mantissa,x
.c62d	7e 01 03	ror $0301,x			ror 	1+XS_Mantissa,x
.c630	7e 00 03	ror $0300,x			ror 	0+XS_Mantissa,x
.c633	fa		plx				plx 								; restore original X
.c634	80 dc		bra $c612			bra 	_FPAWMakeSame 				; keep going till exponents are the same.
.c636					_FPAW_DoArithmetic:
.c636	3c 0b 03	bit $030b,x			bit 	XS2_Type,x 					; is it adding a negative to a positive
.c639	30 39		bmi $c674			bmi 	_FPAW_BNegative
.c63b	18		clc				clc
.c63c	bd 00 03	lda $0300,x			lda 	XS_Mantissa+0,x
.c63f	7d 06 03	adc $0306,x			adc 	XS2_Mantissa+0,x
.c642	9d 00 03	sta $0300,x			sta 	XS_Mantissa+0,x
.c645	bd 01 03	lda $0301,x			lda 	XS_Mantissa+1,x
.c648	7d 07 03	adc $0307,x			adc 	XS2_Mantissa+1,x
.c64b	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x
.c64e	bd 02 03	lda $0302,x			lda 	XS_Mantissa+2,x
.c651	7d 08 03	adc $0308,x			adc 	XS2_Mantissa+2,x
.c654	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.c657	bd 03 03	lda $0303,x			lda 	XS_Mantissa+3,x
.c65a	7d 09 03	adc $0309,x			adc 	XS2_Mantissa+3,x
.c65d	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x
.c660	90 ac		bcc $c60e			bcc 	_FPAWExit 					; no carry.
.c662	fe 04 03	inc $0304,x			inc 	XS_Exponent,x 				; so shift exponent up.
.c665	38		sec				sec
.c666	7e 03 03	ror $0303,x			ror 	3+XS_Mantissa,x
.c669	7e 02 03	ror $0302,x			ror 	2+XS_Mantissa,x
.c66c	7e 01 03	ror $0301,x			ror 	1+XS_Mantissa,x
.c66f	7e 00 03	ror $0300,x			ror 	0+XS_Mantissa,x
.c672	80 9a		bra $c60e			bra 	_FPAWExit
.c674					_FPAW_BNegative:
.c674	38		sec				sec
.c675	bd 00 03	lda $0300,x			lda 	XS_Mantissa+0,x
.c678	fd 06 03	sbc $0306,x			sbc 	XS2_Mantissa+0,x
.c67b	9d 00 03	sta $0300,x			sta 	XS_Mantissa+0,x
.c67e	bd 01 03	lda $0301,x			lda 	XS_Mantissa+1,x
.c681	fd 07 03	sbc $0307,x			sbc 	XS2_Mantissa+1,x
.c684	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x
.c687	bd 02 03	lda $0302,x			lda 	XS_Mantissa+2,x
.c68a	fd 08 03	sbc $0308,x			sbc 	XS2_Mantissa+2,x
.c68d	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.c690	bd 03 03	lda $0303,x			lda 	XS_Mantissa+3,x
.c693	fd 09 03	sbc $0309,x			sbc 	XS2_Mantissa+3,x
.c696	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x
.c699	b0 0b		bcs $c6a6			bcs		_FPAWGoExit 				; no borrow, e.g. the result is positive.
.c69b	20 d2 c8	jsr $c8d2			jsr 	FPUNegateInteger			; negate the mantissa
.c69e	bd 05 03	lda $0305,x			lda 	XS_Type,x 					; flip result sign
.c6a1	49 80		eor #$80			eor 	#$80
.c6a3	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c6a6					_FPAWGoExit:
.c6a6	4c 0e c6	jmp $c60e			jmp 	_FPAWExit

;******  Return to file: _include.asm


;******  Processing file: modules/float/fpdivide.asm

.c6a9					FPD_IsDivZero:
.c6a9	80 fe		bra $c6a9		_error: bra _error
>c6ab	44 69 76 69 73 69 6f 6e				.text 		"Division by zero",0
>c6b3	20 62 79 20 7a 65 72 6f 00
.c6bc					FPDivide:
.c6bc	48		pha				pha
.c6bd	5a		phy				phy
.c6be	3c 0b 03	bit $030b,x			bit 	XS2_Type,x 					; check if division by zero
.c6c1	70 e6		bvs $c6a9			bvs 	FPD_IsDivZero 				; if X2 is zero, cause an error.
.c6c3	3c 05 03	bit $0305,x			bit 	XS_Type,x 					; if 0/X (X is not zero) return 0
.c6c6	f0 03		beq $c6cb			beq 	_FPDCalculateExp
.c6c8					_FPD_Exit:
.c6c8	7a		ply				ply
.c6c9	68		pla				pla
.c6ca	60		rts				rts
.c6cb					_FPDCalculateExp:
.c6cb	bd 0a 03	lda $030a,x			lda 	XS2_Exponent,x 				; negate the 2nd exponent
.c6ce	49 ff		eor #$ff			eor 	#$FF
.c6d0	1a		inc a				inc 	a
.c6d1	9d 0a 03	sta $030a,x			sta 	XS2_Exponent,x
.c6d4	20 c8 c7	jsr $c7c8			jsr 	FPCalculateExponent 		; then we can use the multiply version.
.c6d7	18		clc				clc 	 							; add 1 to the resulting exponent
.c6d8	69 01		adc #$01			adc 	#1
.c6da	b0 65		bcs $c741			bcs 	_FPD_Overflow 				; which can overflow.
.c6dc	9d 04 03	sta $0304,x			sta 	XS_Exponent,x
.c6df	a9 00		lda #$00			lda 	#0 							; clear result (kept in zLTemp1)
.c6e1	85 1a		sta $1a				sta 	zLTemp1+0
.c6e3	85 1b		sta $1b				sta 	zLTemp1+1
.c6e5	85 1c		sta $1c				sta 	zLTemp1+2
.c6e7	85 1d		sta $1d				sta 	zLTemp1+3
.c6e9	a0 20		ldy #$20			ldy 	#32 						; times round.
.c6eb					_FPD_Loop:
.c6eb	38		sec				sec 								; calculate X1-X2 stacking result because we might
.c6ec	bd 00 03	lda $0300,x			lda 	XS_Mantissa,x 				; not save it.
.c6ef	fd 06 03	sbc $0306,x			sbc 	XS2_Mantissa,x
.c6f2	48		pha				pha
.c6f3	bd 01 03	lda $0301,x			lda 	XS_Mantissa+1,x
.c6f6	fd 07 03	sbc $0307,x			sbc 	XS2_Mantissa+1,x
.c6f9	48		pha				pha
.c6fa	bd 02 03	lda $0302,x			lda 	XS_Mantissa+2,x
.c6fd	fd 08 03	sbc $0308,x			sbc 	XS2_Mantissa+2,x
.c700	48		pha				pha
.c701	bd 03 03	lda $0303,x			lda 	XS_Mantissa+3,x
.c704	fd 09 03	sbc $0309,x			sbc 	XS2_Mantissa+3,x
.c707	90 17		bcc $c720			bcc		_FPD_NoSubtract 			; if CC couldn't subtract without borrowing.
.c709	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x 			; save results out to A
.c70c	68		pla				pla
.c70d	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.c710	68		pla				pla
.c711	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x
.c714	68		pla				pla
.c715	9d 00 03	sta $0300,x			sta 	XS_Mantissa+0,x
.c718	a5 1d		lda $1d				lda 	zLTemp1+3 					; set high bit of result
.c71a	09 80		ora #$80			ora 	#$80
.c71c	85 1d		sta $1d				sta 	zLTemp1+3
.c71e	80 03		bra $c723			bra 	_FPD_Rotates
.c720					_FPD_NoSubtract:
.c720	68		pla				pla 								; throw away unwanted results
.c721	68		pla				pla
.c722	68		pla				pla
.c723					_FPD_Rotates:
.c723	5e 09 03	lsr $0309,x			lsr 	3+XS2_Mantissa,x
.c726	7e 08 03	ror $0308,x			ror 	2+XS2_Mantissa,x
.c729	7e 07 03	ror $0307,x			ror 	1+XS2_Mantissa,x
.c72c	7e 06 03	ror $0306,x			ror 	0+XS2_Mantissa,x
.c72f	06 1a		asl $1a				asl 	zLTemp1 					; rotate result round left
.c731	26 1b		rol $1b				rol 	zLTemp1+1
.c733	26 1c		rol $1c				rol 	zLTemp1+2
.c735	26 1d		rol $1d				rol 	zLTemp1+3
.c737	90 02		bcc $c73b			bcc 	_FPD_NoCarry
.c739	e6 1a		inc $1a				inc 	zLTemp1 					; if rotated out, set LSB.
.c73b					_FPD_NoCarry:
.c73b	88		dey				dey 								; do 32 times
.c73c	d0 ad		bne $c6eb			bne 	_FPD_Loop
.c73e	4c a5 c7	jmp $c7a5			jmp 	FPM_CopySignNormalize 		; hijack multiply exit.
.c741					_FPD_Overflow:
.c741	4c a2 c9	jmp $c9a2			jmp 	FP_Overflow

;******  Return to file: _include.asm


;******  Processing file: modules/float/fpmultiply.asm

.c744					FPMultiply:
.c744	48		pha				pha
.c745	5a		phy				phy
.c746	3c 05 03	bit $0305,x			bit 	XS_Type,x 					; if X1 = 0, return X1 e.g. zero.
.c749	70 08		bvs $c753			bvs 	_FPM_Exit
.c74b	3c 0b 03	bit $030b,x			bit		XS2_Type,x 					; if X2 = 0, return X2 unchanged, e.g. zero :)
.c74e	50 06		bvc $c756			bvc 	_FPM_CalcExponent
.c750	20 a5 c8	jsr $c8a5			jsr 	FPUCopyX2ToX1
.c753					_FPM_Exit:
.c753	7a		ply				ply
.c754	68		pla				pla
.c755	60		rts				rts
.c756					_FPM_CalcExponent:
.c756	18		clc				clc
.c757	20 c8 c7	jsr $c7c8			jsr 	FPCalculateExponent 		; calc exponent of product. (also used by divide)
.c75a	9d 04 03	sta $0304,x			sta 	XS_Exponent,x 				; save the result.
.c75d	a9 00		lda #$00			lda 	#0
.c75f	85 1a		sta $1a				sta 	zLTemp1+0 					; clear the long temp which is upper word of
.c761	85 1b		sta $1b				sta 	zLTemp1+1 					; long product. lower word is mantissa-A
.c763	85 1c		sta $1c				sta 	zLTemp1+2 					; multiplicand is mantissa-B
.c765	85 1d		sta $1d				sta 	zLTemp1+3
.c767	a0 20		ldy #$20			ldy 	#32							; X is loop counter, do it 32 times.
.c769					_FPM_Loop:
.c769	bd 00 03	lda $0300,x			lda 	XS_Mantissa,x				; check LSB of long product
.c76c	29 01		and #$01			and 	#1
.c76e	18		clc				clc 								; clear carry for the long rotate.
.c76f	f0 1d		beq $c78e			beq 	_FPM_NoAddition
.c771	18		clc				clc 								; add X2 mantissa to the MSB of the long product.
.c772	a5 1a		lda $1a				lda 	zLTemp1+0
.c774	7d 06 03	adc $0306,x			adc 	XS2_Mantissa+0,x
.c777	85 1a		sta $1a				sta 	zLTemp1+0
.c779	a5 1b		lda $1b				lda 	zLTemp1+1
.c77b	7d 07 03	adc $0307,x			adc 	XS2_Mantissa+1,x
.c77e	85 1b		sta $1b				sta 	zLTemp1+1
.c780	a5 1c		lda $1c				lda 	zLTemp1+2
.c782	7d 08 03	adc $0308,x			adc 	XS2_Mantissa+2,x
.c785	85 1c		sta $1c				sta 	zLTemp1+2
.c787	a5 1d		lda $1d				lda 	zLTemp1+3
.c789	7d 09 03	adc $0309,x			adc 	XS2_Mantissa+3,x
.c78c	85 1d		sta $1d				sta 	zLTemp1+3
.c78e					_FPM_NoAddition:
.c78e	66 1d		ror $1d				ror 	3+zLTemp1
.c790	66 1c		ror $1c				ror 	2+zLTemp1
.c792	66 1b		ror $1b				ror 	1+zLTemp1
.c794	66 1a		ror $1a				ror 	0+zLTemp1
.c796	7e 03 03	ror $0303,x			ror 	3+XS_Mantissa,x
.c799	7e 02 03	ror $0302,x			ror 	2+XS_Mantissa,x
.c79c	7e 01 03	ror $0301,x			ror 	1+XS_Mantissa,x
.c79f	7e 00 03	ror $0300,x			ror 	0+XS_Mantissa,x
.c7a2	88		dey				dey
.c7a3	d0 c4		bne $c769			bne 	_FPM_Loop 					; do this 32 times.
.c7a5					FPM_CopySignNormalize:
.c7a5	a5 1a		lda $1a				lda 	zLTemp1+0 					; copy the left product into Mantissa A.
.c7a7	9d 00 03	sta $0300,x			sta 	XS_Mantissa,x 				; which is the 32 x 32 product upper bits.
.c7aa	a5 1b		lda $1b				lda 	zLTemp1+1
.c7ac	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x
.c7af	a5 1c		lda $1c				lda 	zLTemp1+2
.c7b1	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.c7b4	a5 1d		lda $1d				lda 	zLTemp1+3
.c7b6	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x
.c7b9	bd 05 03	lda $0305,x			lda 	XS_Type,x 					; sign is xor of signs
.c7bc	5d 0b 03	eor $030b,x			eor 	XS2_Type,x
.c7bf	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c7c2	20 2d c9	jsr $c92d			jsr 	FPUNormalise 				; normalise and exit.
.c7c5	7a		ply				ply
.c7c6	68		pla				pla
.c7c7	60		rts				rts
.c7c8					FPCalculateExponent:
.c7c8	18		clc				clc
.c7c9	bd 04 03	lda $0304,x			lda 	XS_Exponent,x 				; this is with $80 being 2^0.
.c7cc	7d 0a 03	adc $030a,x			adc 	XS2_Exponent,x
.c7cf	b0 08		bcs $c7d9			bcs 	_FPCECarry 					; carry out ?
.c7d1	10 03		bpl $c7d6			bpl 	_FPCEExpZero 				; if 0-127 then the product < minimum float
.c7d3	29 7f		and #$7f			and 	#$7F 						; this is the actual exponent.
.c7d5	60		rts				rts
.c7d6					_FPCEExpZero:
.c7d6	a9 00		lda #$00			lda 	#0
.c7d8	60		rts				rts
.c7d9					_FPCECarry:
.c7d9	30 03		bmi $c7de			bmi 	_FPCEOverflow 				; overflow if say 255 + 129 (2^127+2^1)
.c7db	09 80		ora #$80			ora 	#$80 						; put in right range
.c7dd	60		rts				rts
.c7de					_FPCEOverflow:
.c7de	4c a2 c9	jmp $c9a2			jmp 	FP_Overflow

;******  Return to file: _include.asm


;******  Processing file: modules/float/fpparts.asm

.c7e1					FPFractionalPart:
.c7e1	bd 04 03	lda $0304,x			lda 	XS_Exponent,x 				; if exponent $00-$7F then unchanged as fractional.
.c7e4	38		sec				sec 								; this flag tells us to keep the fractional part
.c7e5	30 0f		bmi $c7f6			bmi 	FPGetPart
.c7e7	60		rts				rts
.c7e8					FPIntegerPart:
.c7e8	bd 04 03	lda $0304,x			lda 	XS_Exponent,x 				; if exponent -ve then the result is zero (must be < 1.0)
.c7eb	18		clc				clc 								; this flag says keep the integer part.
.c7ec	30 08		bmi $c7f6			bmi 	FPGetPart 					; -ve exponents are 0..127
.c7ee	48		pha				pha
.c7ef	a9 40		lda #$40			lda 	#$40 						; set the Zero Flag
.c7f1	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c7f4	68		pla				pla
.c7f5	60		rts				rts
.c7f6					FPGetPart:
.c7f6	48		pha				pha
.c7f7	5a		phy				phy 								; save Y
.c7f8	08		php				php 								; save action
.c7f9	3c 05 03	bit $0305,x			bit 	XS_Type,x 					; if zero, return zero for int and frac
.c7fc	70 62		bvs $c860			bvs 	_FPGP_Exit 					; then do nothing.
.c7fe	a9 ff		lda #$ff			lda 	#$FF 						; set the mask long to -1
.c800	85 1a		sta $1a				sta 	zLTemp1+0 					; this mask is applied to chop out the
.c802	85 1b		sta $1b				sta 	zLTemp1+1 					; bits you would keep/lose if it was exponent 32.
.c804	85 1c		sta $1c				sta 	zLTemp1+2
.c806	85 1d		sta $1d				sta 	zLTemp1+3
.c808	bd 04 03	lda $0304,x			lda 	XS_Exponent,x				; the number of shifts.
.c80b	38		sec				sec
.c80c	e9 80		sbc #$80			sbc 	#128 						; is the exponent value-128
.c80e	f0 12		beq $c822			beq 	_FPGP_NoShift 				; ... if any
.c810	c9 20		cmp #$20			cmp 	#32
.c812	90 02		bcc $c816			bcc 	_FPGP_NotMax
.c814	a9 20		lda #$20			lda 	#32 						; max of 32.
.c816					_FPGP_NotMax:
.c816	a8		tay				tay 								; Y is the mask shift count.
.c817					_FPGP_ShiftMask:
.c817	46 1d		lsr $1d				lsr 	3+zLTemp1
.c819	66 1c		ror $1c				ror 	2+zLTemp1
.c81b	66 1b		ror $1b				ror 	1+zLTemp1
.c81d	66 1a		ror $1a				ror 	0+zLTemp1
.c81f	88		dey				dey
.c820	d0 f5		bne $c817			bne 	_FPGP_ShiftMask
.c822					_FPGP_NoShift:
.c822	a0 00		ldy #$00			ldy 	#0 							; now mask each part in turn.
.c824	8e 2d 04	stx $042d			stx 	ExpTemp						; save X
.c827					_FPGP_MaskLoop:
.c827	b9 1a 00	lda $001a,y			lda 	zlTemp1,y 					; get mask byte
.c82a	28		plp				plp 								; if CC we keep the top part, so we
.c82b	08		php				php		 							; flip the mask.
.c82c	b0 02		bcs $c830			bcs		_FPGP_NoFlip
.c82e	49 ff		eor #$ff			eor 	#$FF
.c830					_FPGP_NoFlip:
.c830	3d 00 03	and $0300,x			and 	XS_Mantissa,x 				; and into the mantissa.
.c833	9d 00 03	sta $0300,x			sta 	XS_Mantissa,x
.c836	e8		inx				inx
.c837	c8		iny				iny
.c838	c0 04		cpy #$04			cpy 	#4 							; until done 32 bits.
.c83a	d0 eb		bne $c827			bne 	_FPGP_MaskLoop
.c83c	ae 2d 04	ldx $042d			ldx 	ExpTemp						; restore X
.c83f	28		plp				plp
.c840	08		php				php 								; get action flag on the stack
.c841	90 05		bcc $c848			bcc 	_FPGP_NotFractional 		; if fractional part always return +ve.
.c843	a9 00		lda #$00			lda 	#0
.c845	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c848					_FPGP_NotFractional:
.c848	bd 00 03	lda $0300,x			lda 	XS_Mantissa,x 						; check if \1 zero
.c84b	1d 01 03	ora $0301,x			ora 	XS_Mantissa+1,x
.c84e	1d 02 03	ora $0302,x			ora 	XS_Mantissa+2,x
.c851	1d 03 03	ora $0303,x			ora 	XS_Mantissa+3,x
.c854	f0 05		beq $c85b			beq 	_FPGP_Zero 					; if zero, return zero
.c856	20 2d c9	jsr $c92d			jsr 	FPUNormalise
.c859	80 05		bra $c860			bra 	_FPGP_Exit 					; and exit
.c85b					_FPGP_Zero:
.c85b	a9 40		lda #$40			lda 	#$40 						; set zero flag
.c85d	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c860					_FPGP_Exit:
.c860	68		pla				pla 								; throw saved action flag.
.c861	7a		ply				ply
.c862	68		pla				pla
.c863	60		rts				rts

;******  Return to file: _include.asm


;******  Processing file: modules/float/fpcompare.asm

.c864					FPCompare:
.c864	bd 04 03	lda $0304,x			lda 	XS_Exponent,x 				; save the exponents on the stack
.c867	48		pha				pha
.c868	bd 0a 03	lda $030a,x			lda 	XS2_Exponent,x
.c86b	48		pha				pha
.c86c	20 cf c5	jsr $c5cf			jsr 	FPSubtract 					; calculate X1-X2
.c86f	3c 05 03	bit $0305,x			bit 	XS_Type,x 					; is the result zero ? (e.g. zero flag set)
.c872	70 2c		bvs $c8a0			bvs 	_FPCPullZero 				; if so, then return zero throwing saved exp
.c874	68		pla				pla
.c875	8d 2d 04	sta $042d			sta 	ExpTemp						; save first exponent in temporary reg.
.c878	68		pla				pla
.c879	38		sec				sec
.c87a	ed 2d 04	sbc $042d			sbc 	ExpTemp 					; calculate AX-BX
.c87d	70 15		bvs $c894			bvs 	_FPCNotEqual				; overflow, can't be equal.
.c87f	1a		inc a				inc 	a 							; map -1,0,1 to 0,1,2
.c880	c9 03		cmp #$03			cmp 	#3 							; if >= 3 e.g. abs difference > 1
.c882	b0 10		bcs $c894			bcs 	_FPCNotEqual  				; exponents can't be more than 2 out.
.c884	38		sec				sec
.c885	ad 2d 04	lda $042d			lda 	ExpTemp 					; get one of the exponents back.
.c888	e9 18		sbc #$18			sbc 	#24 						; allow for 2^24 error, relatively.
.c88a	b0 02		bcs $c88e			bcs 	_FPCNotRange 				; keep in range.
.c88c	a9 01		lda #$01			lda 	#1
.c88e					_FPCNotRange:
.c88e	38		sec				sec
.c88f	fd 04 03	sbc $0304,x			sbc 	XS_Exponent,x  				; if exponent of difference greater than this
.c892	b0 0e		bcs $c8a2			bcs 	_FPCZero 					; then error is nearly zero, so we let it go.
.c894					_FPCNotEqual:
.c894	bd 05 03	lda $0305,x			lda 	XS_Type,x					; so this needs to be $FF (-ve) $01 (+ve)
.c897	29 80		and #$80			and 	#$80 						; $80 if -ve, $00 if +ve
.c899	f0 02		beq $c89d			beq 	_FPCNE2
.c89b	a9 fe		lda #$fe			lda 	#$FE 						; $FE if -ve, $00 if +ve
.c89d	1a		inc a		_FPCNE2:inc 	a 							; $FF if -ve, $01 if +ve
.c89e	80 04		bra $c8a4			bra 	_FPCExit
.c8a0					_FPCPullZero:
.c8a0	68		pla				pla 								; throw saved exponents
.c8a1	68		pla				pla
.c8a2					_FPCZero:
.c8a2	a9 00		lda #$00			lda 	#0 							; and return zero
.c8a4					_FPCExit:
.c8a4	60		rts				rts

;******  Return to file: _include.asm


;******  Processing file: modules/float/fputils.asm

.c8a5					FPUCopyX2ToX1:
.c8a5	48		pha				pha
.c8a6	da		phx				phx
.c8a7	5a		phy				phy
.c8a8	a0 08		ldy #$08			ldy 	#8
.c8aa	bd 06 03	lda $0306,x	_FPUC21:lda 	XS2_Mantissa,x
.c8ad	9d 00 03	sta $0300,x			sta 	XS_Mantissa,x
.c8b0	e8		inx				inx
.c8b1	88		dey				dey
.c8b2	10 f6		bpl $c8aa			bpl 	_FPUC21
.c8b4	7a		ply				ply
.c8b5	fa		plx				plx
.c8b6	68		pla				pla
.c8b7	60		rts				rts
.c8b8					FPUSetInteger:
.c8b8	48		pha				pha
.c8b9	9d 00 03	sta $0300,x			sta 	XS_Mantissa,x 				; set the lowest byte.
.c8bc	29 80		and #$80			and 	#$80 						; make this $00 or $FF dependent on MSB
.c8be	10 02		bpl $c8c2			bpl 	_FPUSIExtend
.c8c0	a9 ff		lda #$ff			lda 	#$FF
.c8c2					_FPUSIExtend:
.c8c2	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x 			; copy into the rest of the mantissa
.c8c5	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.c8c8	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x
.c8cb	a9 01		lda #$01			lda 	#1 			 				; type is integer (set bit 0)
.c8cd	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c8d0	68		pla				pla
.c8d1	60		rts				rts
.c8d2					FPUNegateInteger:
.c8d2	48		pha				pha
.c8d3	38		sec				sec
.c8d4	a9 00		lda #$00			lda 	#0 							; simple 32 bit subtraction.
.c8d6	fd 00 03	sbc $0300,x			sbc 	XS_Mantissa+0,x
.c8d9	9d 00 03	sta $0300,x			sta 	XS_Mantissa+0,x
.c8dc	a9 00		lda #$00			lda 	#0
.c8de	fd 01 03	sbc $0301,x			sbc 	XS_Mantissa+1,x
.c8e1	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x
.c8e4	a9 00		lda #$00			lda 	#0
.c8e6	fd 02 03	sbc $0302,x			sbc 	XS_Mantissa+2,x
.c8e9	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.c8ec	a9 00		lda #$00			lda 	#0
.c8ee	fd 03 03	sbc $0303,x			sbc 	XS_Mantissa+3,x
.c8f1	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x
.c8f4	68		pla				pla
.c8f5	60		rts				rts
.c8f6					FPUToFloat:
.c8f6	48		pha				pha
.c8f7	bd 05 03	lda $0305,x			lda 	XS_Type,x					; exit if already float.
.c8fa	29 0f		and #$0f			and 	#$0F
.c8fc	f0 2d		beq $c92b			beq 	_FPUFExit
.c8fe	a9 00		lda #$00			lda 	#0  						; zero the type byte, making it a float.
.c900	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c903	a9 a0		lda #$a0			lda 	#128+32 					; and the exponent to 32, makes it * 2^32
.c905	9d 04 03	sta $0304,x			sta 	XS_Exponent,x 				; x mantissa.
.c908	bd 03 03	lda $0303,x			lda 	XS_Mantissa+3,x 			; signed integer ?
.c90b	10 08		bpl $c915			bpl		_FPUFPositive
.c90d	20 d2 c8	jsr $c8d2			jsr 	FPUNegateInteger 			; negate the mantissa
.c910	a9 80		lda #$80			lda 	#$80 						; set the sign flag.
.c912	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c915					_FPUFPositive:
.c915	bd 00 03	lda $0300,x			lda 	XS_Mantissa,x 				; mantissa is zero ?
.c918	1d 01 03	ora $0301,x			ora 	XS_Mantissa+1,x
.c91b	1d 02 03	ora $0302,x			ora 	XS_Mantissa+2,x
.c91e	1d 03 03	ora $0303,x			ora 	XS_Mantissa+3,x
.c921	d0 05		bne $c928			bne 	_FPUFNonZero
.c923	a9 40		lda #$40			lda 	#$40 						; set the zero flag only in type byte
.c925	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c928					_FPUFNonZero:
.c928	20 2d c9	jsr $c92d			jsr 	FPUNormalise 				; normalise the floating point.
.c92b					_FPUFExit:
.c92b	68		pla				pla
.c92c	60		rts				rts
.c92d					FPUNormalise:
.c92d	48		pha				pha
.c92e	3c 05 03	bit $0305,x			bit 	XS_Type,x 					; if float-zero, don't need to normalise it.
.c931	70 20		bvs $c953			bvs 	_FPUNExit
